using saved target 'z1'
  MKDIR     build/z1/obj
#  Failed to be updated.

# Not a target:
build/z1/obj/cc2420-arch.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/sicslowpan.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.out:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
/home/kevin/contiki-ng-hoist/tools/serial-io/tools-utils.h:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

all: multi-client
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Successfully updated.
# variable set hash-table stats:
# Load=0/32=0%, Rehash=0, Collisions=0/9486=0%

# Not a target:
build/z1/obj/linkaddr.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/rtimer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/simple-udp.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/nbr-table.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.64688981
#  File has been updated.
#  Successfully updated.

# Not a target:
.C:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.C) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
build/z1/obj/rpl-timers.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/aes-128.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

.PHONY: clean distclean usage help targets boards savetarget savedefines viewconf login serialdump serialview motelist-all
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

multi-client.z1: build/z1/multi-client.z1
#  Precious file (prerequisite of .PRECIOUS).
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'multi-client'
#  File is an intermediate prerequisite.
#  Last modified 2021-07-12 10:57:03.056132982
#  File has been updated.
#  Successfully updated.
# automatic
# @ := multi-client.z1
# automatic
# % := 
# automatic
# * := multi-client
# automatic
# + := build/z1/multi-client.z1
# automatic
# | := 
# automatic
# < := build/z1/multi-client.z1
# automatic
# ^ := build/z1/multi-client.z1
# automatic
# ? := build/z1/multi-client.z1
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=1/9498=0%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 462):
	$(TRACE_CP)
	$(Q)cp $< $@

# Not a target:
.r.f:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(PREPROCESS.r) $(OUTPUT_OPTION) $<

# Not a target:
build/z1/obj/heapmem.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

# Not a target:
.S:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.S) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
build/z1/obj/netstack.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/uip-icmp6.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/cc2420-arch-sfd.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'cc2420-arch-sfd'
#  Last modified 2021-07-12 10:56:58.580579687
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/cc2420-arch-sfd.o
# automatic
# % := 
# automatic
# * := cc2420-arch-sfd
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/assert.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/ringbuf.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.texinfo.info:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(MAKEINFO) $(MAKEINFO_FLAGS) $< -o $@

# Not a target:
build/z1/obj/ctimer.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.c:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.c) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

build/z1/obj/gpio-hal.o: /home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'gpio-hal'
#  Last modified 2021-07-12 10:57:00.580380086
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/gpio-hal.o
# automatic
# % := 
# automatic
# * := gpio-hal
# automatic
# + := /home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/rpl-icmp6.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.w.tex:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(CWEAVE) $< - $@

build/z1/obj/uip-ds6-nbr.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-ds6-nbr'
#  Last modified 2021-07-12 10:57:01.916246753
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-ds6-nbr.o
# automatic
# % := 
# automatic
# * := uip-ds6-nbr
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

help: usage
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.

# Not a target:
.c.ln:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINT.c) -C$* $<

# Not a target:
.s.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.s) -o $@ $<

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/mac.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
.s:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.s) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
build/z1/obj/leds.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/light-sensor.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.64688981
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/dbl-list.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/uip-ds6.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/i2cmaster.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/i2cmaster.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'i2cmaster'
#  Last modified 2021-07-12 10:56:58.404597251
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/i2cmaster.o
# automatic
# % := 
# automatic
# * := i2cmaster
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/i2cmaster.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/i2cmaster.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/i2cmaster.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/i2cmaster.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/platform.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/./platform.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'platform'
#  Last modified 2021-07-12 10:56:59.212516612
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/platform.o
# automatic
# % := 
# automatic
# * := platform
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/./platform.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/./platform.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/./platform.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/./platform.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/z1-sensors.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/dev/spi.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

build/z1/obj/compower.o: /home/kevin/contiki-ng-hoist/os/sys/compower.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'compower'
#  Last modified 2021-07-12 10:56:59.728465116
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/compower.o
# automatic
# % := 
# automatic
# * := compower
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/compower.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/compower.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/compower.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/compower.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

z1-motes:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 85):
	@echo $(MOTES)

build/z1/obj/slip.o: /home/kevin/contiki-ng-hoist/os/dev/slip.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'slip'
#  Last modified 2021-07-12 10:56:58.932544557
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/slip.o
# automatic
# % := 
# automatic
# * := slip
# automatic
# + := /home/kevin/contiki-ng-hoist/os/dev/slip.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/dev/slip.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/dev/slip.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/dev/slip.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/rpl-nbr-policy.o: /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rpl-nbr-policy'
#  Last modified 2021-07-12 10:57:02.736164917
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rpl-nbr-policy.o
# automatic
# % := 
# automatic
# * := rpl-nbr-policy
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/sicslowpan.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/rtimer.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/link-stats.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

build/z1/obj/spi.o: /home/kevin/contiki-ng-hoist/os/dev/spi.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'spi'
#  Last modified 2021-07-12 10:57:00.528385276
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/spi.o
# automatic
# % := 
# automatic
# * := spi
# automatic
# + := /home/kevin/contiki-ng-hoist/os/dev/spi.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/dev/spi.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/dev/spi.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/dev/spi.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/packetbuf.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/uiplib.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uiplib.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uiplib'
#  Last modified 2021-07-12 10:57:02.372201245
#  File has been updated.
